'True Positives','False Negatives','False Positives','True Negatives','False Positive Rate','True Positive Rate',Precision,Recall,Fallout,FMeasure,'Sample Size',Lift,Threshold
20,43,186,498,0.27193,0.31746,0.097087,0.31746,0.902913,0.148699,0.27577,1.151179,0.003598
20,43,185,499,0.270468,0.31746,0.097561,0.31746,0.902439,0.149254,0.274431,1.156794,0.00365
19,44,185,499,0.270468,0.301587,0.093137,0.301587,0.906863,0.142322,0.273092,1.104342,0.003806
19,44,184,500,0.269006,0.301587,0.093596,0.301587,0.906404,0.142857,0.271754,1.109782,0.003843
18,45,184,500,0.269006,0.285714,0.089109,0.285714,0.910891,0.135849,0.270415,1.056577,0.003907
18,45,183,501,0.267544,0.285714,0.089552,0.285714,0.910448,0.136364,0.269076,1.061834,0.004039
18,45,182,502,0.266082,0.285714,0.09,0.285714,0.91,0.136882,0.267738,1.067143,0.00419
18,45,181,503,0.26462,0.285714,0.090452,0.285714,0.909548,0.137405,0.266399,1.072505,0.004227
18,45,180,504,0.263158,0.285714,0.090909,0.285714,0.909091,0.137931,0.26506,1.077922,0.004375
18,45,179,505,0.261696,0.285714,0.091371,0.285714,0.908629,0.138462,0.263722,1.083394,0.004382
18,45,178,506,0.260234,0.285714,0.091837,0.285714,0.908163,0.138996,0.262383,1.088921,0.00458
18,45,177,507,0.258772,0.285714,0.092308,0.285714,0.907692,0.139535,0.261044,1.094505,0.004835
18,45,176,508,0.25731,0.285714,0.092784,0.285714,0.907216,0.140078,0.259705,1.100147,0.004892
18,45,175,509,0.255848,0.285714,0.093264,0.285714,0.906736,0.140625,0.258367,1.105848,0.004949
18,45,174,510,0.254386,0.285714,0.09375,0.285714,0.90625,0.141176,0.257028,1.111607,0.004954
18,45,173,511,0.252924,0.285714,0.094241,0.285714,0.905759,0.141732,0.255689,1.117427,0.005878
18,45,172,512,0.251462,0.285714,0.094737,0.285714,0.905263,0.142292,0.254351,1.123308,0.005896
18,45,171,513,0.25,0.285714,0.095238,0.285714,0.904762,0.142857,0.253012,1.129252,0.006175
18,45,170,514,0.248538,0.285714,0.095745,0.285714,0.904255,0.143426,0.251673,1.135258,0.006311
18,45,169,515,0.247076,0.285714,0.096257,0.285714,0.903743,0.144,0.250335,1.141329,0.006809
18,45,168,516,0.245614,0.285714,0.096774,0.285714,0.903226,0.144578,0.248996,1.147465,0.00696
18,45,167,517,0.244152,0.285714,0.097297,0.285714,0.902703,0.145161,0.247657,1.153668,0.00703
18,45,166,518,0.24269,0.285714,0.097826,0.285714,0.902174,0.145749,0.246319,1.159938,0.007058
18,45,165,519,0.241228,0.285714,0.098361,0.285714,0.901639,0.146341,0.24498,1.166276,0.007287
18,45,164,520,0.239766,0.285714,0.098901,0.285714,0.901099,0.146939,0.243641,1.172684,0.008386
18,45,163,521,0.238304,0.285714,0.099448,0.285714,0.900552,0.147541,0.242303,1.179163,0.008486
18,45,162,522,0.236842,0.285714,0.1,0.285714,0.9,0.148148,0.240964,1.185714,0.008584
18,45,161,523,0.23538,0.285714,0.100559,0.285714,0.899441,0.14876,0.239625,1.192338,0.008688
18,45,160,524,0.233918,0.285714,0.101124,0.285714,0.898876,0.149378,0.238286,1.199037,0.009248
18,45,159,525,0.232456,0.285714,0.101695,0.285714,0.898305,0.15,0.236948,1.205811,0.009356
18,45,158,526,0.230994,0.285714,0.102273,0.285714,0.897727,0.150628,0.235609,1.212662,0.009643
18,45,157,527,0.229532,0.285714,0.102857,0.285714,0.897143,0.151261,0.23427,1.219592,0.009894
18,45,156,528,0.22807,0.285714,0.103448,0.285714,0.896552,0.151899,0.232932,1.226601,0.010035
18,45,155,529,0.226608,0.285714,0.104046,0.285714,0.895954,0.152542,0.231593,1.233691,0.010273
18,45,154,530,0.225146,0.285714,0.104651,0.285714,0.895349,0.153191,0.230254,1.240864,0.01037
18,45,153,531,0.223684,0.285714,0.105263,0.285714,0.894737,0.153846,0.228916,1.24812,0.011129
18,45,152,532,0.222222,0.285714,0.105882,0.285714,0.894118,0.154506,0.227577,1.255462,0.011244
18,45,151,533,0.22076,0.285714,0.106509,0.285714,0.893491,0.155172,0.226238,1.262891,0.011968
18,45,150,534,0.219298,0.285714,0.107143,0.285714,0.892857,0.155844,0.2249,1.270408,0.011983
18,45,149,535,0.217836,0.285714,0.107784,0.285714,0.892216,0.156522,0.223561,1.278015,0.012532
18,45,148,536,0.216374,0.285714,0.108434,0.285714,0.891566,0.157205,0.222222,1.285714,0.012731
18,45,147,537,0.214912,0.285714,0.109091,0.285714,0.890909,0.157895,0.220884,1.293506,0.01305
18,45,146,538,0.21345,0.285714,0.109756,0.285714,0.890244,0.15859,0.219545,1.301394,0.01316
18,45,145,539,0.211988,0.285714,0.110429,0.285714,0.889571,0.159292,0.218206,1.309378,0.013537
18,45,144,540,0.210526,0.285714,0.111111,0.285714,0.888889,0.16,0.216867,1.31746,0.013774
18,45,143,541,0.209064,0.285714,0.111801,0.285714,0.888199,0.160714,0.215529,1.325643,0.014783
18,45,142,542,0.207602,0.285714,0.1125,0.285714,0.8875,0.161435,0.21419,1.333929,0.015329
18,45,141,543,0.20614,0.285714,0.113208,0.285714,0.886792,0.162162,0.212851,1.342318,0.015916
18,45,140,544,0.204678,0.285714,0.113924,0.285714,0.886076,0.162896,0.211513,1.350814,0.016522
18,45,139,545,0.203216,0.285714,0.11465,0.285714,0.88535,0.163636,0.210174,1.359418,0.016826
18,45,138,546,0.201754,0.285714,0.115385,0.285714,0.884615,0.164384,0.208835,1.368132,0.017645
18,45,137,547,0.200292,0.285714,0.116129,0.285714,0.883871,0.165138,0.207497,1.376959,0.021958
18,45,136,548,0.19883,0.285714,0.116883,0.285714,0.883117,0.165899,0.206158,1.3859,0.022091
17,46,136,548,0.19883,0.269841,0.111111,0.269841,0.888889,0.157407,0.204819,1.31746,0.022378
17,46,135,549,0.197368,0.269841,0.111842,0.269841,0.888158,0.15814,0.203481,1.326128,0.023333
17,46,134,550,0.195906,0.269841,0.112583,0.269841,0.887417,0.158879,0.202142,1.33491,0.024855
17,46,133,551,0.194444,0.269841,0.113333,0.269841,0.886667,0.159624,0.200803,1.34381,0.025199
16,47,133,551,0.194444,0.253968,0.107383,0.253968,0.892617,0.150943,0.199465,1.27325,0.030113
16,47,132,552,0.192982,0.253968,0.108108,0.253968,0.891892,0.151659,0.198126,1.281853,0.030231
16,47,131,553,0.19152,0.253968,0.108844,0.253968,0.891156,0.152381,0.196787,1.290573,0.03058
16,47,130,554,0.190058,0.253968,0.109589,0.253968,0.890411,0.15311,0.195448,1.299413,0.030748
16,47,129,555,0.188596,0.253968,0.110345,0.253968,0.889655,0.153846,0.19411,1.308374,0.031405
15,48,129,555,0.188596,0.238095,0.104167,0.238095,0.895833,0.144928,0.192771,1.235119,0.03231
15,48,128,556,0.187135,0.238095,0.104895,0.238095,0.895105,0.145631,0.191432,1.243756,0.0326
15,48,127,557,0.185673,0.238095,0.105634,0.238095,0.894366,0.146341,0.190094,1.252515,0.034631
15,48,126,558,0.184211,0.238095,0.106383,0.238095,0.893617,0.147059,0.188755,1.261398,0.0355
15,48,125,559,0.182749,0.238095,0.107143,0.238095,0.892857,0.147783,0.187416,1.270408,0.038999
15,48,124,560,0.181287,0.238095,0.107914,0.238095,0.892086,0.148515,0.186078,1.279548,0.039348
15,48,123,561,0.179825,0.238095,0.108696,0.238095,0.891304,0.149254,0.184739,1.28882,0.041134
15,48,122,562,0.178363,0.238095,0.109489,0.238095,0.890511,0.15,0.1834,1.298227,0.044659
15,48,121,563,0.176901,0.238095,0.110294,0.238095,0.889706,0.150754,0.182062,1.307773,0.047635
15,48,120,564,0.175439,0.238095,0.111111,0.238095,0.888889,0.151515,0.180723,1.31746,0.049421
15,48,119,565,0.173977,0.238095,0.11194,0.238095,0.88806,0.152284,0.179384,1.327292,0.05092
15,48,118,566,0.172515,0.238095,0.112782,0.238095,0.887218,0.153061,0.178046,1.337272,0.051771
15,48,117,567,0.171053,0.238095,0.113636,0.238095,0.886364,0.153846,0.176707,1.347403,0.061554
15,48,116,568,0.169591,0.238095,0.114504,0.238095,0.885496,0.154639,0.175368,1.357688,0.068573
15,48,115,569,0.168129,0.238095,0.115385,0.238095,0.884615,0.15544,0.174029,1.368132,0.069793
14,49,115,569,0.168129,0.222222,0.108527,0.222222,0.891473,0.145833,0.172691,1.286822,0.071829
14,49,114,570,0.166667,0.222222,0.109375,0.222222,0.890625,0.146597,0.171352,1.296875,0.081533
14,49,113,571,0.165205,0.222222,0.110236,0.222222,0.889764,0.147368,0.170013,1.307087,0.097106
14,49,112,572,0.163743,0.222222,0.111111,0.222222,0.888889,0.148148,0.168675,1.31746,0.097492
14,49,111,573,0.162281,0.222222,0.112,0.222222,0.888,0.148936,0.167336,1.328,0.098433
14,49,110,574,0.160819,0.222222,0.112903,0.222222,0.887097,0.149733,0.165997,1.33871,0.105632
14,49,109,575,0.159357,0.222222,0.113821,0.222222,0.886179,0.150538,0.164659,1.349593,0.119017
14,49,108,576,0.157895,0.222222,0.114754,0.222222,0.885246,0.151351,0.16332,1.360656,0.120236
14,49,107,577,0.156433,0.222222,0.115702,0.222222,0.884298,0.152174,0.161981,1.371901,0.124675
14,49,106,578,0.154971,0.222222,0.116667,0.222222,0.883333,0.153005,0.160643,1.383333,0.126837
13,50,106,578,0.154971,0.206349,0.109244,0.206349,0.890756,0.142857,0.159304,1.295318,0.127449
13,50,105,579,0.153509,0.206349,0.110169,0.206349,0.889831,0.143646,0.157965,1.306295,0.128409
13,50,104,580,0.152047,0.206349,0.111111,0.206349,0.888889,0.144444,0.156627,1.31746,0.12842
12,51,104,580,0.152047,0.190476,0.103448,0.190476,0.896552,0.134078,0.155288,1.226601,0.136428
12,51,103,581,0.150585,0.190476,0.104348,0.190476,0.895652,0.134831,0.153949,1.237267,0.136987
12,51,102,582,0.149123,0.190476,0.105263,0.190476,0.894737,0.135593,0.15261,1.24812,0.137082
12,51,101,583,0.147661,0.190476,0.106195,0.190476,0.893805,0.136364,0.151272,1.259166,0.138349
12,51,100,584,0.146199,0.190476,0.107143,0.190476,0.892857,0.137143,0.149933,1.270408,0.145199
12,51,99,585,0.144737,0.190476,0.108108,0.190476,0.891892,0.137931,0.148594,1.281853,0.148332
12,51,98,586,0.143275,0.190476,0.109091,0.190476,0.890909,0.138728,0.147256,1.293506,0.150533
12,51,97,587,0.141813,0.190476,0.110092,0.190476,0.889908,0.139535,0.145917,1.305374,0.152308
12,51,96,588,0.140351,0.190476,0.111111,0.190476,0.888889,0.140351,0.144578,1.31746,0.162575
12,51,95,589,0.138889,0.190476,0.11215,0.190476,0.88785,0.141176,0.14324,1.329773,0.168747
12,51,94,590,0.137427,0.190476,0.113208,0.190476,0.886792,0.142012,0.141901,1.342318,0.183785
12,51,93,591,0.135965,0.190476,0.114286,0.190476,0.885714,0.142857,0.140562,1.355102,0.186245
12,51,92,592,0.134503,0.190476,0.115385,0.190476,0.884615,0.143713,0.139224,1.368132,0.20014
12,51,91,593,0.133041,0.190476,0.116505,0.190476,0.883495,0.144578,0.137885,1.381415,0.20547
12,51,90,594,0.131579,0.190476,0.117647,0.190476,0.882353,0.145455,0.136546,1.394958,0.214453
12,51,89,595,0.130117,0.190476,0.118812,0.190476,0.881188,0.146341,0.135207,1.408769,0.221682
12,51,88,596,0.128655,0.190476,0.12,0.190476,0.88,0.147239,0.133869,1.422857,0.224133
12,51,87,597,0.127193,0.190476,0.121212,0.190476,0.878788,0.148148,0.13253,1.437229,0.239284
11,52,87,597,0.127193,0.174603,0.112245,0.174603,0.887755,0.136646,0.131191,1.330904,0.246296
11,52,86,598,0.125731,0.174603,0.113402,0.174603,0.886598,0.1375,0.129853,1.344624,0.248733
11,52,85,599,0.124269,0.174603,0.114583,0.174603,0.885417,0.138365,0.128514,1.358631,0.253184
11,52,84,600,0.122807,0.174603,0.115789,0.174603,0.884211,0.139241,0.127175,1.372932,0.259142
11,52,83,601,0.121345,0.174603,0.117021,0.174603,0.882979,0.140127,0.125837,1.387538,0.25941
11,52,82,602,0.119883,0.174603,0.11828,0.174603,0.88172,0.141026,0.124498,1.402458,0.272669
11,52,81,603,0.118421,0.174603,0.119565,0.174603,0.880435,0.141935,0.123159,1.417702,0.278194
10,53,81,603,0.118421,0.15873,0.10989,0.15873,0.89011,0.12987,0.121821,1.302983,0.282652
10,53,80,604,0.116959,0.15873,0.111111,0.15873,0.888889,0.130719,0.120482,1.31746,0.289186
10,53,79,605,0.115497,0.15873,0.11236,0.15873,0.88764,0.131579,0.119143,1.332263,0.295834
10,53,78,606,0.114035,0.15873,0.113636,0.15873,0.886364,0.13245,0.117805,1.347403,0.309023
10,53,77,607,0.112573,0.15873,0.114943,0.15873,0.885057,0.133333,0.116466,1.36289,0.343084
10,53,76,608,0.111111,0.15873,0.116279,0.15873,0.883721,0.134228,0.115127,1.378738,0.346836
10,53,75,609,0.109649,0.15873,0.117647,0.15873,0.882353,0.135135,0.113788,1.394958,0.350859
9,54,75,609,0.109649,0.142857,0.107143,0.142857,0.892857,0.122449,0.11245,1.270408,0.354896
9,54,74,610,0.108187,0.142857,0.108434,0.142857,0.891566,0.123288,0.111111,1.285714,0.355374
9,54,73,611,0.106725,0.142857,0.109756,0.142857,0.890244,0.124138,0.109772,1.301394,0.363033
9,54,72,612,0.105263,0.142857,0.111111,0.142857,0.888889,0.125,0.108434,1.31746,0.366211
9,54,71,613,0.103801,0.142857,0.1125,0.142857,0.8875,0.125874,0.107095,1.333929,0.370267
9,54,70,614,0.102339,0.142857,0.113924,0.142857,0.886076,0.126761,0.105756,1.350814,0.376447
9,54,69,615,0.100877,0.142857,0.115385,0.142857,0.884615,0.12766,0.104418,1.368132,0.417127
8,55,69,615,0.100877,0.126984,0.103896,0.126984,0.896104,0.114286,0.103079,1.231911,0.420346
8,55,68,616,0.099415,0.126984,0.105263,0.126984,0.894737,0.115108,0.10174,1.24812,0.43922
8,55,67,617,0.097953,0.126984,0.106667,0.126984,0.893333,0.115942,0.100402,1.264762,0.450513
8,55,66,618,0.096491,0.126984,0.108108,0.126984,0.891892,0.116788,0.099063,1.281853,0.451406
8,55,65,619,0.095029,0.126984,0.109589,0.126984,0.890411,0.117647,0.097724,1.299413,0.460323
8,55,64,620,0.093567,0.126984,0.111111,0.126984,0.888889,0.118519,0.096386,1.31746,0.506486
8,55,63,621,0.092105,0.126984,0.112676,0.126984,0.887324,0.119403,0.095047,1.336016,0.516342
8,55,62,622,0.090643,0.126984,0.114286,0.126984,0.885714,0.120301,0.093708,1.355102,0.531903
8,55,61,623,0.089181,0.126984,0.115942,0.126984,0.884058,0.121212,0.092369,1.374741,0.546092
8,55,60,624,0.087719,0.126984,0.117647,0.126984,0.882353,0.122137,0.091031,1.394958,0.561528
8,55,59,625,0.086257,0.126984,0.119403,0.126984,0.880597,0.123077,0.089692,1.415778,0.567862
8,55,58,626,0.084795,0.126984,0.121212,0.126984,0.878788,0.124031,0.088353,1.437229,0.572926
8,55,57,627,0.083333,0.126984,0.123077,0.126984,0.876923,0.125,0.087015,1.459341,0.579697
8,55,56,628,0.081871,0.126984,0.125,0.126984,0.875,0.125984,0.085676,1.482143,0.586214
7,56,56,628,0.081871,0.111111,0.111111,0.111111,0.888889,0.111111,0.084337,1.31746,0.591638
7,56,55,629,0.080409,0.111111,0.112903,0.111111,0.887097,0.112,0.082999,1.33871,0.595157
7,56,54,630,0.078947,0.111111,0.114754,0.111111,0.885246,0.112903,0.08166,1.360656,0.598308
7,56,53,631,0.077485,0.111111,0.116667,0.111111,0.883333,0.113821,0.080321,1.383333,0.600766
7,56,52,632,0.076023,0.111111,0.118644,0.111111,0.881356,0.114754,0.078983,1.40678,0.6286
7,56,51,633,0.074561,0.111111,0.12069,0.111111,0.87931,0.115702,0.077644,1.431034,0.634624
6,57,51,633,0.074561,0.095238,0.105263,0.095238,0.894737,0.1,0.076305,1.24812,0.643481
6,57,50,634,0.073099,0.095238,0.107143,0.095238,0.892857,0.10084,0.074967,1.270408,0.660682
6,57,49,635,0.071637,0.095238,0.109091,0.095238,0.890909,0.101695,0.073628,1.293506,0.677956
6,57,48,636,0.070175,0.095238,0.111111,0.095238,0.888889,0.102564,0.072289,1.31746,0.684532
6,57,47,637,0.068713,0.095238,0.113208,0.095238,0.886792,0.103448,0.07095,1.342318,0.688317
6,57,46,638,0.067251,0.095238,0.115385,0.095238,0.884615,0.104348,0.069612,1.368132,0.698816
6,57,45,639,0.065789,0.095238,0.117647,0.095238,0.882353,0.105263,0.068273,1.394958,0.700393
6,57,44,640,0.064327,0.095238,0.12,0.095238,0.88,0.106195,0.066934,1.422857,0.715931
6,57,43,641,0.062865,0.095238,0.122449,0.095238,0.877551,0.107143,0.065596,1.451895,0.731547
6,57,42,642,0.061404,0.095238,0.125,0.095238,0.875,0.108108,0.064257,1.482143,0.733144
6,57,41,643,0.059942,0.095238,0.12766,0.095238,0.87234,0.109091,0.062918,1.513678,0.740037
6,57,40,644,0.05848,0.095238,0.130435,0.095238,0.869565,0.110092,0.06158,1.546584,0.754877
6,57,39,645,0.057018,0.095238,0.133333,0.095238,0.866667,0.111111,0.060241,1.580952,0.757522
6,57,38,646,0.055556,0.095238,0.136364,0.095238,0.863636,0.11215,0.058902,1.616883,0.766189
6,57,37,647,0.054094,0.095238,0.139535,0.095238,0.860465,0.113208,0.057564,1.654485,0.768604
6,57,36,648,0.052632,0.095238,0.142857,0.095238,0.857143,0.114286,0.056225,1.693878,0.77305
6,57,35,649,0.05117,0.095238,0.146341,0.095238,0.853659,0.115385,0.054886,1.735192,0.773977
6,57,34,650,0.049708,0.095238,0.15,0.095238,0.85,0.116505,0.053548,1.778571,0.775434
6,57,33,651,0.048246,0.095238,0.153846,0.095238,0.846154,0.117647,0.052209,1.824176,0.779779
6,57,32,652,0.046784,0.095238,0.157895,0.095238,0.842105,0.118812,0.05087,1.87218,0.78943
6,57,31,653,0.045322,0.095238,0.162162,0.095238,0.837838,0.12,0.049531,1.92278,0.823776
6,57,30,654,0.04386,0.095238,0.166667,0.095238,0.833333,0.121212,0.048193,1.97619,0.87273
6,57,29,655,0.042398,0.095238,0.171429,0.095238,0.828571,0.122449,0.046854,2.032653,0.891806
6,57,28,656,0.040936,0.095238,0.176471,0.095238,0.823529,0.123711,0.045515,2.092437,0.92253
6,57,27,657,0.039474,0.095238,0.181818,0.095238,0.818182,0.125,0.044177,2.155844,0.923775
6,57,26,658,0.038012,0.095238,0.1875,0.095238,0.8125,0.126316,0.042838,2.223214,0.932128
6,57,25,659,0.03655,0.095238,0.193548,0.095238,0.806452,0.12766,0.041499,2.294931,0.932681
5,58,25,659,0.03655,0.079365,0.166667,0.079365,0.833333,0.107527,0.040161,1.97619,0.93506
5,58,24,660,0.035088,0.079365,0.172414,0.079365,0.827586,0.108696,0.038822,2.044335,0.93659
5,58,23,661,0.033626,0.079365,0.178571,0.079365,0.821429,0.10989,0.037483,2.117347,0.948103
5,58,22,662,0.032164,0.079365,0.185185,0.079365,0.814815,0.111111,0.036145,2.195767,0.95104
5,58,21,663,0.030702,0.079365,0.192308,0.079365,0.807692,0.11236,0.034806,2.28022,0.955057
5,58,20,664,0.02924,0.079365,0.2,0.079365,0.8,0.113636,0.033467,2.371429,0.958821
5,58,19,665,0.027778,0.079365,0.208333,0.079365,0.791667,0.114943,0.032129,2.470238,0.962335
5,58,18,666,0.026316,0.079365,0.217391,0.079365,0.782609,0.116279,0.03079,2.57764,0.973212
5,58,17,667,0.024854,0.079365,0.227273,0.079365,0.772727,0.117647,0.029451,2.694805,0.979265
4,59,17,667,0.024854,0.063492,0.190476,0.063492,0.809524,0.095238,0.028112,2.258503,0.97965
4,59,16,668,0.023392,0.063492,0.2,0.063492,0.8,0.096386,0.026774,2.371429,0.984357
4,59,15,669,0.02193,0.063492,0.210526,0.063492,0.789474,0.097561,0.025435,2.496241,0.986499
4,59,14,670,0.020468,0.063492,0.222222,0.063492,0.777778,0.098765,0.024096,2.634921,0.988653
4,59,13,671,0.019006,0.063492,0.235294,0.063492,0.764706,0.1,0.022758,2.789916,0.990811
4,59,12,672,0.017544,0.063492,0.25,0.063492,0.75,0.101266,0.021419,2.964286,0.991448
4,59,11,673,0.016082,0.063492,0.266667,0.063492,0.733333,0.102564,0.02008,3.161905,0.992465
4,59,10,674,0.01462,0.063492,0.285714,0.063492,0.714286,0.103896,0.018742,3.387755,0.993993
4,59,9,675,0.013158,0.063492,0.307692,0.063492,0.692308,0.105263,0.017403,3.648352,0.996008
3,60,9,675,0.013158,0.047619,0.25,0.047619,0.75,0.08,0.016064,2.964286,0.99721
3,60,8,676,0.011696,0.047619,0.272727,0.047619,0.727273,0.081081,0.014726,?,0.998729
3,60,7,677,0.010234,0.047619,0.3,0.047619,0.7,0.082192,0.013387,?,0.999228
3,60,6,678,0.008772,0.047619,0.333333,0.047619,0.666667,0.083333,0.012048,?,0.999441
3,60,5,679,0.00731,0.047619,0.375,0.047619,0.625,0.084507,0.01071,?,0.999501
3,60,4,680,0.005848,0.047619,0.428571,0.047619,0.571429,0.085714,0.009371,?,0.999523
2,61,4,680,0.005848,0.031746,0.333333,0.031746,0.666667,0.057971,0.008032,?,0.999879
2,61,3,681,0.004386,0.031746,0.4,0.031746,0.6,0.058824,0.006693,?,0.999915
1,62,3,681,0.004386,0.015873,0.25,0.015873,0.75,0.029851,0.005355,?,0.999934
0,63,3,681,0.004386,0,0,0,1,0,0.004016,?,0.999968
0,63,2,682,0.002924,0,0,0,1,0,0.002677,?,0.999979
0,63,1,683,0.001462,0,0,0,1,0,0.001339,?,0.999994
0,63,0,684,0,0,0,0,0,0,0,?,1.000004
